# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir sim_work +define+COMPLIANCE=1 -cc ../rtl/memory/memory.sv ../rtl/core/lsu.sv ../rtl/core/amo.sv ../rtl/core/reg_file.sv ../rtl/core/divider.sv ../rtl/core/forward_stall.sv ../rtl/core/fetch.sv ../rtl/core/writeback.sv ../rtl/core/csr.sv ../rtl/core/decode.sv ../rtl/core/divide.sv ../rtl/core/pipeline_top.sv ../rtl/core/execute.sv ../rtl/soc_top.sv ../rtl/peripherals/plic/plic_regs.sv ../rtl/peripherals/plic/plic_gateway.sv ../rtl/peripherals/plic/plic_target.sv ../rtl/peripherals/plic/plic_top.sv ../rtl/peripherals/clint/clint.sv ../rtl/peripherals/gpio/gpio_top.sv ../rtl/peripherals/gpio/gpio.sv ../rtl/peripherals/gpio/gpio_special.sv ../rtl/interconnect/dbus_interconnect.sv ../bench/pcore_tb.sv -Wno-TIMESCALEMOD -Wno-MULTIDRIVEN -Wno-CASEOVERLAP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-IMPLICIT -Wno-PINMISSING -Wno-CASEWITHX -Wno-UNSIGNED -I../rtl/defines/ --top-module pcore_tb --exe ../bench/pcore_tb.cpp --trace --trace-structs"
S      3151  6685220  1727267431   619576090  1727267431   619576090 "../bench/pcore_tb.sv"
S     11495  6685142  1727248049   993844313  1727248049   993844313 "../rtl/core/amo.sv"
S     31519  6685146  1727248049   994844633  1727248049   994844633 "../rtl/core/csr.sv"
S     30820  6685147  1727248049   994844633  1727248049   994844633 "../rtl/core/decode.sv"
S      6208  6685148  1727248049   994844633  1727248049   994844633 "../rtl/core/divide.sv"
S      3288  6685149  1727248049   994844633  1727248049   994844633 "../rtl/core/divider.sv"
S     20058  6685150  1727248049   995844953  1727248049   995844953 "../rtl/core/execute.sv"
S      6047  6685151  1727248049   995844953  1727248049   995844953 "../rtl/core/fetch.sv"
S      7879  6685155  1727248049   995844953  1727248049   995844953 "../rtl/core/forward_stall.sv"
S      8984  6685158  1727248049   995844953  1727248049   995844953 "../rtl/core/lsu.sv"
S     14498  6685160  1727248049   995844953  1727248049   995844953 "../rtl/core/pipeline_top.sv"
S      2436  6685161  1727248049   995844953  1727248049   995844953 "../rtl/core/reg_file.sv"
S      2905  6685163  1727248049   995844953  1727248049   995844953 "../rtl/core/writeback.sv"
S      1867  6685164  1727248049   995844953  1727248049   995844953 "../rtl/defines//a_ext_defs.svh"
S     10484  6685166  1727248049   996845274  1727248049   996845274 "../rtl/defines//csr_defs.svh"
S       368  6685167  1727248049   996845274  1727248049   996845274 "../rtl/defines//gpio_defs.svh"
S      1135  6685168  1727248049   996845274  1727248049   996845274 "../rtl/defines//m_ext_defs.svh"
S       688  6685169  1727248049   996845274  1727248049   996845274 "../rtl/defines//mem_defs.svh"
S      2443  6685170  1727266861   793186562  1727266861   793186562 "../rtl/defines//pcore_config_defs.svh"
S     16504  6685172  1727248049   996845274  1727248049   996845274 "../rtl/defines//pcore_interface_defs.svh"
S      1392  6685173  1727248049   996845274  1727248049   996845274 "../rtl/defines//plic_defs.svh"
S      9517  6685171  1727265457   303403647  1727265457   303403647 "../rtl/interconnect/dbus_interconnect.sv"
S      5834  6685174  1727263542   873610189  1727263542   873610189 "../rtl/memory/memory.sv"
S      6090  6685180  1727248049   997845594  1727248049   997845594 "../rtl/peripherals/clint/clint.sv"
S      7460  6685181  1727264403    72931570  1727264403    72931570 "../rtl/peripherals/gpio/gpio.sv"
S      4424  6685182  1727248049   997845594  1727248049   997845594 "../rtl/peripherals/gpio/gpio_special.sv"
S      3651  6685184  1727265866   826294425  1727265866   826294425 "../rtl/peripherals/gpio/gpio_top.sv"
